Dynamic,Method,"System.Void StereoKit.Renderer.EnableSky.set(System.Boolean value)"
Dynamic,Method,"System.Void StereoKit.Renderer.LayerFilter.set(StereoKit.RenderLayer value)"
Dynamic,Method,"StereoKit.RenderLayer StereoKit.Renderer.LayerFilter.get()"
Dynamic,Method,"System.Boolean StereoKit.Renderer.HasCaptureFilter.get()"
Dynamic,Method,"StereoKit.RenderLayer StereoKit.Renderer.CaptureFilter.get()"
Dynamic,Method,"StereoKit.Color StereoKit.Renderer.ClearColor.get()"
Dynamic,Method,"System.Void StereoKit.Renderer.ClearColor.set(StereoKit.Color value)"
Dynamic,Method,"StereoKit.Matrix StereoKit.Renderer.CameraRoot.get()"
Dynamic,Method,"System.Void StereoKit.Renderer.CameraRoot.set(StereoKit.Matrix value)"
Dynamic,Method,"StereoKit.Projection StereoKit.Renderer.Projection.get()"
Dynamic,Method,"System.Void StereoKit.Renderer.Projection.set(StereoKit.Projection value)"
Dynamic,Method,"System.Void StereoKit.Renderer.OverrideCaptureFilter(System.Boolean useOverrideFilter, StereoKit.RenderLayer overrideFilter)"
Dynamic,Method,"System.Void StereoKit.Renderer.Add(StereoKit.Mesh mesh, StereoKit.Material material, StereoKit.Matrix transform)"
Dynamic,Method,"System.Void StereoKit.Renderer.Add(StereoKit.Mesh mesh, StereoKit.Material material, StereoKit.Matrix transform, StereoKit.Color colorLinear, StereoKit.RenderLayer layer)"
Dynamic,Method,"System.Void StereoKit.Renderer.Add(StereoKit.Model model, StereoKit.Matrix transform)"
Dynamic,Method,"System.Void StereoKit.Renderer.Add(StereoKit.Model model, StereoKit.Matrix transform, StereoKit.Color colorLinear, StereoKit.RenderLayer layer)"
Dynamic,Method,"System.Void StereoKit.Renderer.SetClip(System.Single nearPlane, System.Single farPlane)"
Dynamic,Method,"System.Void StereoKit.Renderer.SetFOV(System.Single fieldOfViewDegrees)"
Dynamic,Method,"System.Void StereoKit.Renderer.SetOrthoClip(System.Single nearPlane, System.Single farPlane)"
Dynamic,Method,"System.Void StereoKit.Renderer.SetOrthoSize(System.Single viewportHeightMeters)"
Dynamic,Method,"System.Void StereoKit.Renderer.Blit(StereoKit.Tex toRendertarget, StereoKit.Material material)"
Dynamic,Method,"System.Void StereoKit.Renderer.Screenshot(StereoKit.Vec3 from, StereoKit.Vec3 at, System.Int32 width, System.Int32 height, System.String filename)"
Dynamic,Method,"System.Void StereoKit.Renderer.Screenshot(System.String filename, StereoKit.Vec3 from, StereoKit.Vec3 at, System.Int32 width, System.Int32 height, System.Single fieldOfViewDegrees)"
Dynamic,Method,"System.Void StereoKit.Renderer.RenderTo(StereoKit.Tex toRendertarget, StereoKit.Matrix camera, StereoKit.Matrix projection, StereoKit.RenderLayer layerFilter, StereoKit.RenderClear clear, StereoKit.Rect viewport)"
Dynamic,Method,"StereoKit.Material StereoKit.TextStyle.Material.get()"
Dynamic,Method,"System.Single StereoKit.TextStyle.CharHeight.get()"
Dynamic,Method,"StereoKit.TextStyle StereoKit.TextStyle.Default.get()"
Dynamic,Method,"StereoKit.TextStyle StereoKit.Text.MakeStyle(StereoKit.Font font, System.Single characterHeightMeters, StereoKit.Color colorGamma)"
Dynamic,Method,"StereoKit.TextStyle StereoKit.Text.MakeStyle(StereoKit.Font font, System.Single characterHeightMeters, StereoKit.Shader shader, StereoKit.Color colorGamma)"
Dynamic,Method,"StereoKit.TextStyle StereoKit.Text.MakeStyle(StereoKit.Font font, System.Single characterHeightMeters, StereoKit.Material material, StereoKit.Color colorGamma)"
Dynamic,Method,"System.Void StereoKit.Text.Add(System.String text, StereoKit.Matrix transform, StereoKit.TextStyle style, StereoKit.TextAlign position, StereoKit.TextAlign align, System.Single offX, System.Single offY, System.Single offZ)"
Dynamic,Method,"System.Void StereoKit.Text.Add(System.String text, StereoKit.Matrix transform, StereoKit.TextAlign position, StereoKit.TextAlign align, System.Single offX, System.Single offY, System.Single offZ)"
Dynamic,Method,"System.Void StereoKit.Text.Add(System.String text, StereoKit.Matrix transform, StereoKit.TextStyle style, StereoKit.Color vertexTintLinear, StereoKit.TextAlign position, StereoKit.TextAlign align, System.Single offX, System.Single offY, System.Single offZ)"
Dynamic,Method,"System.Void StereoKit.Text.Add(System.String text, StereoKit.Matrix transform, StereoKit.Color vertexTintLinear, StereoKit.TextAlign position, StereoKit.TextAlign align, System.Single offX, System.Single offY, System.Single offZ)"
Dynamic,Method,"System.Single StereoKit.Text.Add(System.String text, StereoKit.Matrix transform, StereoKit.Vec2 size, StereoKit.TextFit fit, StereoKit.TextStyle style, StereoKit.TextAlign position, StereoKit.TextAlign align, System.Single offX, System.Single offY, System.Single offZ)"
Dynamic,Method,"System.Single StereoKit.Text.Add(System.String text, StereoKit.Matrix transform, StereoKit.Vec2 size, StereoKit.TextFit fit, StereoKit.TextAlign position, StereoKit.TextAlign align, System.Single offX, System.Single offY, System.Single offZ)"
Dynamic,Method,"System.Single StereoKit.Text.Add(System.String text, StereoKit.Matrix transform, StereoKit.Vec2 size, StereoKit.TextFit fit, StereoKit.Color vertexTintLinear, StereoKit.TextAlign position, StereoKit.TextAlign align, System.Single offX, System.Single offY, System.Single offZ)"
Dynamic,Method,"System.Single StereoKit.Text.Add(System.String text, StereoKit.Matrix transform, StereoKit.Vec2 size, StereoKit.TextFit fit, StereoKit.TextStyle style, StereoKit.Color vertexTintLinear, StereoKit.TextAlign position, StereoKit.TextAlign align, System.Single offX, System.Single offY, System.Single offZ)"
Dynamic,Method,"StereoKit.Vec2 StereoKit.Text.Size(System.String text, StereoKit.TextStyle style)"
Dynamic,Method,"StereoKit.Vec2 StereoKit.Text.Size(System.String text)"
Dynamic,Method,"System.Void StereoKit.UI.Settings.set(StereoKit.UISettings value)"
Dynamic,Method,"System.Void StereoKit.UI.ColorScheme.set(StereoKit.Color value)"
Dynamic,Method,"System.Void StereoKit.UI.ShowVolumes.set(System.Boolean value)"
Dynamic,Method,"System.Boolean StereoKit.UI.EnableFarInteract.get()"
Dynamic,Method,"System.Void StereoKit.UI.EnableFarInteract.set(System.Boolean value)"
Dynamic,Method,"System.Single StereoKit.UI.LineHeight.get()"
Dynamic,Method,"StereoKit.Vec2 StereoKit.UI.AreaRemaining.get()"
Dynamic,Method,"StereoKit.Vec2 StereoKit.UI.LayoutRemaining.get()"
Dynamic,Method,"StereoKit.Vec3 StereoKit.UI.LayoutAt.get()"
Dynamic,Method,"StereoKit.Bounds StereoKit.UI.LayoutLast.get()"
Dynamic,Method,"StereoKit.Bounds StereoKit.UI.LayoutReserve(StereoKit.Vec2 size, System.Boolean addPadding, System.Single depth)"
Dynamic,Method,"StereoKit.BtnState StereoKit.UI.LastElementHandUsed(StereoKit.Handed hand)"
Dynamic,Method,"StereoKit.BtnState StereoKit.UI.LastElementActive.get()"
Dynamic,Method,"StereoKit.BtnState StereoKit.UI.LastElementFocused.get()"
Dynamic,Method,"System.Boolean StereoKit.UI.IsInteracting(StereoKit.Handed hand)"
Dynamic,Method,"System.Void StereoKit.UI.SetThemeColor(StereoKit.UIColor colorType, StereoKit.Color colorGamma)"
Dynamic,Method,"StereoKit.Color StereoKit.UI.GetThemeColor(StereoKit.UIColor colorType, StereoKit.Color colorGamma)"
Dynamic,Method,"System.Void StereoKit.UI.PushSurface(StereoKit.Pose surfacePose, StereoKit.Vec3 layoutStart, StereoKit.Vec2 layoutDimensions)"
Dynamic,Method,"System.Void StereoKit.UI.PopSurface()"
Dynamic,Method,"System.Void StereoKit.UI.LayoutArea(StereoKit.Vec3 start, StereoKit.Vec2 dimensions)"
Dynamic,Method,"System.Void StereoKit.UI.ReserveBox(StereoKit.Vec2 size)"
Dynamic,Method,"System.Void StereoKit.UI.SameLine()"
Dynamic,Method,"System.Void StereoKit.UI.NextLine()"
Dynamic,Method,"System.Void StereoKit.UI.Space(System.Single space)"
Dynamic,Method,"System.Boolean StereoKit.UI.VolumeAt(System.String id, StereoKit.Bounds bounds)"
Dynamic,Method,"StereoKit.BtnState StereoKit.UI.VolumeAt(System.String id, StereoKit.Bounds bounds, StereoKit.UIConfirm interactType, out StereoKit.Handed hand, out StereoKit.BtnState focusState)"
Dynamic,Method,"StereoKit.BtnState StereoKit.UI.VolumeAt(System.String id, StereoKit.Bounds bounds, StereoKit.UIConfirm interactType, out StereoKit.Handed hand)"
Dynamic,Method,"StereoKit.BtnState StereoKit.UI.VolumeAt(System.String id, StereoKit.Bounds bounds, StereoKit.UIConfirm interactType)"
Dynamic,Method,"StereoKit.BtnState StereoKit.UI.InteractVolume(StereoKit.Bounds bounds, out StereoKit.Handed hand)"
Dynamic,Method,"System.Void StereoKit.UI.HSeparator()"
Dynamic,Method,"System.Void StereoKit.UI.Label(System.String text, System.Boolean usePadding)"
Dynamic,Method,"System.Void StereoKit.UI.Label(System.String text, StereoKit.Vec2 size)"
Dynamic,Method,"System.Void StereoKit.UI.Text(System.String text, StereoKit.TextAlign textAlign)"
Dynamic,Method,"System.Void StereoKit.UI.Image(StereoKit.Sprite image, StereoKit.Vec2 size)"
Dynamic,Method,"System.Boolean StereoKit.UI.Button(System.String text)"
Dynamic,Method,"System.Boolean StereoKit.UI.Button(System.String text, StereoKit.Vec2 size)"
Dynamic,Method,"System.Boolean StereoKit.UI.ButtonAt(System.String text, StereoKit.Vec3 topLeftCorner, StereoKit.Vec2 size)"
Dynamic,Method,"System.Boolean StereoKit.UI.ButtonImg(System.String text, StereoKit.Sprite image, StereoKit.UIBtnLayout imageLayout)"
Dynamic,Method,"System.Boolean StereoKit.UI.ButtonImg(System.String text, StereoKit.Sprite image, StereoKit.UIBtnLayout imageLayout, StereoKit.Vec2 size)"
Dynamic,Method,"System.Boolean StereoKit.UI.ButtonImgAt(System.String text, StereoKit.Sprite image, StereoKit.UIBtnLayout imageLayout, StereoKit.Vec3 topLeftCorner, StereoKit.Vec2 size)"
Dynamic,Method,"System.Boolean StereoKit.UI.Radio(System.String text, System.Boolean active)"
Dynamic,Method,"System.Boolean StereoKit.UI.Radio(System.String text, System.Boolean active, StereoKit.Vec2 size)"
Dynamic,Method,"System.Boolean StereoKit.UI.ButtonRound(System.String id, StereoKit.Sprite image, System.Single diameter)"
Dynamic,Method,"System.Boolean StereoKit.UI.ButtonRoundAt(System.String id, StereoKit.Sprite image, StereoKit.Vec3 topLeftCorner, System.Single diameter)"
Dynamic,Method,"System.Boolean StereoKit.UI.Toggle(System.String text, ref System.Boolean value)"
Dynamic,Method,"System.Boolean StereoKit.UI.Toggle(System.String text, ref System.Boolean value, StereoKit.Vec2 size)"
Dynamic,Method,"System.Boolean StereoKit.UI.ToggleAt(System.String text, ref System.Boolean value, StereoKit.Vec3 topLeftCorner, StereoKit.Vec2 size)"
Dynamic,Method,"System.Void StereoKit.UI.Model(StereoKit.Model model)"
Dynamic,Method,"System.Void StereoKit.UI.Model(StereoKit.Model model, StereoKit.Vec2 uiSize, System.Single modelScale)"
Dynamic,Method,"System.Boolean StereoKit.UI.Input(System.String id, ref System.String value, StereoKit.Vec2 size, StereoKit.TextContext type)"
Dynamic,Method,"System.Void StereoKit.UI.ProgressBar(System.Single percent, System.Single width)"
Dynamic,Method,"System.Void StereoKit.UI.ProgressBarAt(System.Single percent, StereoKit.Vec3 topLeftCorner, StereoKit.Vec2 size)"
Dynamic,Method,"System.Boolean StereoKit.UI.HSlider(System.String id, ref System.Single value, System.Single min, System.Single max, System.Single step, System.Single width, StereoKit.UIConfirm confirmMethod)"
Dynamic,Method,"System.Boolean StereoKit.UI.HSlider(System.String id, ref System.Double value, System.Double min, System.Double max, System.Double step, System.Single width, StereoKit.UIConfirm confirmMethod)"
Dynamic,Method,"System.Boolean StereoKit.UI.HSliderAt(System.String id, ref System.Single value, System.Single min, System.Single max, System.Single step, StereoKit.Vec3 topLeftCorner, StereoKit.Vec2 size, StereoKit.UIConfirm confirmMethod)"
Dynamic,Method,"System.Boolean StereoKit.UI.HSliderAt(System.String id, ref System.Double value, System.Double min, System.Double max, System.Double step, StereoKit.Vec3 topLeftCorner, StereoKit.Vec2 size, StereoKit.UIConfirm confirmMethod)"
Dynamic,Method,"System.Boolean StereoKit.UI.HandleBegin(System.String id, ref StereoKit.Pose pose, StereoKit.Bounds handle, System.Boolean drawHandle, StereoKit.UIMove moveType)"
Dynamic,Method,"System.Void StereoKit.UI.HandleEnd()"
Dynamic,Method,"System.Boolean StereoKit.UI.Handle(System.String id, ref StereoKit.Pose pose, StereoKit.Bounds handle, System.Boolean drawHandle, StereoKit.UIMove moveType)"
Dynamic,Method,"System.Void StereoKit.UI.WindowBegin(System.String text, ref StereoKit.Pose pose, StereoKit.Vec2 size, StereoKit.UIWin windowType, StereoKit.UIMove moveType)"
Dynamic,Method,"System.Void StereoKit.UI.WindowBegin(System.String text, ref StereoKit.Pose pose, StereoKit.UIWin windowType, StereoKit.UIMove moveType)"
Dynamic,Method,"System.Void StereoKit.UI.WindowEnd()"
Dynamic,Method,"System.Void StereoKit.UI.PushId(System.String rootId)"
Dynamic,Method,"System.Void StereoKit.UI.PushId(System.Int32 rootId)"
Dynamic,Method,"System.Void StereoKit.UI.PopId()"
Dynamic,Method,"System.Void StereoKit.UI.PushPreserveKeyboard(System.Boolean preserveKeyboard)"
Dynamic,Method,"System.Void StereoKit.UI.PopPreserveKeyboard()"
Dynamic,Method,"System.Void StereoKit.UI.PushTextStyle(StereoKit.TextStyle style)"
Dynamic,Method,"System.Void StereoKit.UI.PopTextStyle()"
Dynamic,Method,"System.Void StereoKit.UI.PushTint(StereoKit.Color colorGamma)"
Dynamic,Method,"System.Void StereoKit.UI.PopTint()"
Dynamic,Method,"System.Void StereoKit.UI.PushEnabled(System.Boolean enabled)"
Dynamic,Method,"System.Void StereoKit.UI.PopEnabled()"
Dynamic,Method,"System.Void StereoKit.UI.PanelAt(StereoKit.Vec3 start, StereoKit.Vec2 size, StereoKit.UIPad padding)"
Dynamic,Method,"System.Void StereoKit.UI.PanelBegin(StereoKit.UIPad padding)"
Dynamic,Method,"System.Void StereoKit.UI.PanelEnd()"
Dynamic,Method,"System.Void StereoKit.UI.SetElementVisual(StereoKit.UIVisual visual, StereoKit.Mesh mesh, StereoKit.Material material, StereoKit.Vec2 minSize)"
Dynamic,Method,"System.Void StereoKit.UI.QuadrantSizeVerts(StereoKit.Vertex[] verts, System.Single overflowPercent)"
Dynamic,Method,"System.Void StereoKit.UI.QuadrantSizeMesh(ref StereoKit.Mesh mesh, System.Single overflowPercent)"
Dynamic,Method,"System.UInt64 StereoKit.UI.StackHash(System.String id)"
Dynamic,Method,"System.Void StereoKit.UI.ButtonBehavior(StereoKit.Vec3 windowRelativePos, StereoKit.Vec2 size, System.String id, out System.Single fingerOffset, out StereoKit.BtnState buttonState, out StereoKit.BtnState focusState)"
Dynamic,Method,"System.Boolean StereoKit.World.HasBounds.get()"
Dynamic,Method,"StereoKit.Vec2 StereoKit.World.BoundsSize.get()"
Dynamic,Method,"StereoKit.Pose StereoKit.World.BoundsPose.get()"
Dynamic,Method,"StereoKit.WorldRefresh StereoKit.World.RefreshType.get()"
Dynamic,Method,"System.Void StereoKit.World.RefreshType.set(StereoKit.WorldRefresh value)"
Dynamic,Method,"System.Single StereoKit.World.RefreshRadius.get()"
Dynamic,Method,"System.Void StereoKit.World.RefreshRadius.set(System.Single value)"
Dynamic,Method,"System.Single StereoKit.World.RefreshInterval.get()"
Dynamic,Method,"System.Void StereoKit.World.RefreshInterval.set(System.Single value)"
Dynamic,Method,"StereoKit.Pose StereoKit.World.FromSpatialNode(System.Guid spatialNodeGuid, StereoKit.SpatialNodeType spatialNodeType, System.Int64 qpcTime)"
Dynamic,Method,"System.Boolean StereoKit.World.FromSpatialNode(System.Guid spatialNodeGuid, out StereoKit.Pose pose, StereoKit.SpatialNodeType spatialNodeType, System.Int64 qpcTime)"
Dynamic,Method,"StereoKit.Pose StereoKit.World.FromPerceptionAnchor(System.Object perceptionSpatialAnchor)"
Dynamic,Method,"System.Boolean StereoKit.World.FromPerceptionAnchor(System.Object perceptionSpatialAnchor, out StereoKit.Pose pose)"
Dynamic,Method,"System.Boolean StereoKit.World.Raycast(StereoKit.Ray ray, out StereoKit.Ray intersection)"
Dynamic,Method,"System.Boolean StereoKit.World.OcclusionEnabled.get()"
Dynamic,Method,"System.Void StereoKit.World.OcclusionEnabled.set(System.Boolean value)"
Dynamic,Method,"System.Boolean StereoKit.World.RaycastEnabled.get()"
Dynamic,Method,"System.Void StereoKit.World.RaycastEnabled.set(System.Boolean value)"
Dynamic,Method,"StereoKit.Material StereoKit.World.OcclusionMaterial.get()"
Dynamic,Method,"System.Void StereoKit.World.OcclusionMaterial.set(StereoKit.Material value)"
Dynamic,Method,"System.Void StereoKit.Color32..ctor(System.Byte r, System.Byte g, System.Byte b, System.Byte a)"
Dynamic,Method,"StereoKit.Color32 StereoKit.Color32.Hex(System.UInt32 hexValue)"
Dynamic,Method,"System.String StereoKit.Color32.ToString()"
Dynamic,Method,"System.Void StereoKit.Color32..cctor()"
Dynamic,Method,"System.Void StereoKit.Color..ctor(System.Single red, System.Single green, System.Single blue, System.Single opacity)"
Dynamic,Method,"StereoKit.Vec3 StereoKit.Color.ToHSV()"
Dynamic,Method,"StereoKit.Vec3 StereoKit.Color.ToLAB()"
Dynamic,Method,"StereoKit.Color StereoKit.Color.HSV(System.Single hue, System.Single saturation, System.Single value, System.Single opacity)"
Dynamic,Method,"StereoKit.Color StereoKit.Color.HSV(StereoKit.Vec3 hsvColor, System.Single opacity)"
Dynamic,Method,"StereoKit.Color StereoKit.Color.LAB(System.Single l, System.Single a, System.Single b, System.Single opacity)"
Dynamic,Method,"StereoKit.Color StereoKit.Color.LAB(StereoKit.Vec3 lab, System.Single opacity)"
Dynamic,Method,"StereoKit.Color StereoKit.Color.Hex(System.UInt32 hexValue)"
Dynamic,Method,"StereoKit.Color StereoKit.Color.ToLinear()"
Dynamic,Method,"StereoKit.Color StereoKit.Color.ToGamma()"
Dynamic,Method,"StereoKit.Color32 StereoKit.Color.op_Implicit(StereoKit.Color c)"
Dynamic,Method,"StereoKit.Color StereoKit.Color.op_Multiply(StereoKit.Color a, System.Single b)"
Dynamic,Method,"StereoKit.Color StereoKit.Color.op_Multiply(StereoKit.Color a, StereoKit.Color b)"
Dynamic,Method,"System.String StereoKit.Color.ToString()"
Dynamic,Method,"System.Void StereoKit.Color..cctor()"
Dynamic,Method,"StereoKit.Material StereoKit.Default.Material.get()"
Dynamic,Method,"System.Void StereoKit.Default.Material.set(StereoKit.Material value)"
Dynamic,Method,"StereoKit.Material StereoKit.Default.MaterialPBR.get()"
Dynamic,Method,"System.Void StereoKit.Default.MaterialPBR.set(StereoKit.Material value)"
Dynamic,Method,"StereoKit.Material StereoKit.Default.MaterialPBRClip.get()"
Dynamic,Method,"System.Void StereoKit.Default.MaterialPBRClip.set(StereoKit.Material value)"
Dynamic,Method,"StereoKit.Material StereoKit.Default.MaterialUnlit.get()"
Dynamic,Method,"System.Void StereoKit.Default.MaterialUnlit.set(StereoKit.Material value)"
Dynamic,Method,"StereoKit.Material StereoKit.Default.MaterialUnlitClip.get()"
Dynamic,Method,"System.Void StereoKit.Default.MaterialUnlitClip.set(StereoKit.Material value)"
Dynamic,Method,"StereoKit.Material StereoKit.Default.MaterialEquirect.get()"
Dynamic,Method,"System.Void StereoKit.Default.MaterialEquirect.set(StereoKit.Material value)"
Dynamic,Method,"StereoKit.Material StereoKit.Default.MaterialFont.get()"
Dynamic,Method,"System.Void StereoKit.Default.MaterialFont.set(StereoKit.Material value)"
Dynamic,Method,"StereoKit.Material StereoKit.Default.MaterialHand.get()"
Dynamic,Method,"System.Void StereoKit.Default.MaterialHand.set(StereoKit.Material value)"
Dynamic,Method,"StereoKit.Material StereoKit.Default.MaterialUI.get()"
Dynamic,Method,"System.Void StereoKit.Default.MaterialUI.set(StereoKit.Material value)"
Dynamic,Method,"StereoKit.Material StereoKit.Default.MaterialUIBox.get()"
Dynamic,Method,"System.Void StereoKit.Default.MaterialUIBox.set(StereoKit.Material value)"
Dynamic,Method,"StereoKit.Material StereoKit.Default.MaterialUIQuadrant.get()"
Dynamic,Method,"System.Void StereoKit.Default.MaterialUIQuadrant.set(StereoKit.Material value)"
Dynamic,Method,"StereoKit.Tex StereoKit.Default.Tex.get()"
Dynamic,Method,"System.Void StereoKit.Default.Tex.set(StereoKit.Tex value)"
Dynamic,Method,"StereoKit.Tex StereoKit.Default.TexBlack.get()"
Dynamic,Method,"System.Void StereoKit.Default.TexBlack.set(StereoKit.Tex value)"
Dynamic,Method,"StereoKit.Tex StereoKit.Default.TexGray.get()"
Dynamic,Method,"System.Void StereoKit.Default.TexGray.set(StereoKit.Tex value)"
Dynamic,Method,"StereoKit.Tex StereoKit.Default.TexFlat.get()"
Dynamic,Method,"System.Void StereoKit.Default.TexFlat.set(StereoKit.Tex value)"
Dynamic,Method,"StereoKit.Tex StereoKit.Default.TexRough.get()"
Dynamic,Method,"System.Void StereoKit.Default.TexRough.set(StereoKit.Tex value)"
Dynamic,Method,"StereoKit.Tex StereoKit.Default.TexDevTex.get()"
Dynamic,Method,"System.Void StereoKit.Default.TexDevTex.set(StereoKit.Tex value)"
Dynamic,Method,"StereoKit.Tex StereoKit.Default.TexError.get()"
Dynamic,Method,"System.Void StereoKit.Default.TexError.set(StereoKit.Tex value)"
Dynamic,Method,"StereoKit.Tex StereoKit.Default.Cubemap.get()"
Dynamic,Method,"System.Void StereoKit.Default.Cubemap.set(StereoKit.Tex value)"
Dynamic,Method,"StereoKit.Mesh StereoKit.Default.MeshQuad.get()"
Dynamic,Method,"System.Void StereoKit.Default.MeshQuad.set(StereoKit.Mesh value)"
Dynamic,Method,"StereoKit.Mesh StereoKit.Default.MeshScreenQuad.get()"
Dynamic,Method,"System.Void StereoKit.Default.MeshScreenQuad.set(StereoKit.Mesh value)"
Dynamic,Method,"StereoKit.Mesh StereoKit.Default.MeshCube.get()"
Dynamic,Method,"System.Void StereoKit.Default.MeshCube.set(StereoKit.Mesh value)"
Dynamic,Method,"StereoKit.Mesh StereoKit.Default.MeshSphere.get()"
Dynamic,Method,"System.Void StereoKit.Default.MeshSphere.set(StereoKit.Mesh value)"
Dynamic,Method,"StereoKit.Shader StereoKit.Default.Shader.get()"
Dynamic,Method,"System.Void StereoKit.Default.Shader.set(StereoKit.Shader value)"
Dynamic,Method,"StereoKit.Shader StereoKit.Default.ShaderPbr.get()"
Dynamic,Method,"System.Void StereoKit.Default.ShaderPbr.set(StereoKit.Shader value)"
Dynamic,Method,"StereoKit.Shader StereoKit.Default.ShaderPbrClip.get()"
Dynamic,Method,"System.Void StereoKit.Default.ShaderPbrClip.set(StereoKit.Shader value)"
Dynamic,Method,"StereoKit.Shader StereoKit.Default.ShaderUnlit.get()"
Dynamic,Method,"System.Void StereoKit.Default.ShaderUnlit.set(StereoKit.Shader value)"
Dynamic,Method,"StereoKit.Shader StereoKit.Default.ShaderUnlitClip.get()"
Dynamic,Method,"System.Void StereoKit.Default.ShaderUnlitClip.set(StereoKit.Shader value)"
Dynamic,Method,"StereoKit.Shader StereoKit.Default.ShaderFont.get()"
Dynamic,Method,"System.Void StereoKit.Default.ShaderFont.set(StereoKit.Shader value)"
Dynamic,Method,"StereoKit.Shader StereoKit.Default.ShaderEquirect.get()"
Dynamic,Method,"System.Void StereoKit.Default.ShaderEquirect.set(StereoKit.Shader value)"
Dynamic,Method,"StereoKit.Shader StereoKit.Default.ShaderUI.get()"
Dynamic,Method,"System.Void StereoKit.Default.ShaderUI.set(StereoKit.Shader value)"
Dynamic,Method,"StereoKit.Shader StereoKit.Default.ShaderUIBox.get()"
Dynamic,Method,"System.Void StereoKit.Default.ShaderUIBox.set(StereoKit.Shader value)"
Dynamic,Method,"StereoKit.Sound StereoKit.Default.SoundClick.get()"
Dynamic,Method,"System.Void StereoKit.Default.SoundClick.set(StereoKit.Sound value)"
Dynamic,Method,"StereoKit.Sound StereoKit.Default.SoundUnclick.get()"
Dynamic,Method,"System.Void StereoKit.Default.SoundUnclick.set(StereoKit.Sound value)"
Dynamic,Method,"StereoKit.Font StereoKit.Default.Font.get()"
Dynamic,Method,"System.Void StereoKit.Default.Font.set(StereoKit.Font value)"
Dynamic,Method,"System.Void StereoKit.Default.Initialize()"
Dynamic,Method,"System.Void StereoKit.Default.Shutdown()"
Dynamic,Method,"System.Void StereoKit.GradientKey..ctor(StereoKit.Color colorLinear, System.Single position)"
Dynamic,Method,"System.Int32 StereoKit.Gradient.Count.get()"
Dynamic,Method,"System.Void StereoKit.Gradient..ctor()"
Dynamic,Method,"System.Void StereoKit.Gradient..ctor(params StereoKit.GradientKey[] keys)"
Dynamic,Method,"System.Void StereoKit.Gradient.Finalize()"
Dynamic,Method,"System.Void StereoKit.Gradient.Add(StereoKit.Color colorLinear, System.Single position)"
Dynamic,Method,"System.Void StereoKit.Gradient.Set(System.Int32 index, StereoKit.Color colorLinear, System.Single position)"
Dynamic,Method,"System.Void StereoKit.Gradient.Remove(System.Int32 index)"
Dynamic,Method,"StereoKit.Color StereoKit.Gradient.Get(System.Single at)"
Dynamic,Method,"StereoKit.Color32 StereoKit.Gradient.Get32(System.Single at)"
Dynamic,Method,"StereoKit.FileFilter[] StereoKit.FileFilter.List(params System.String[] list)"
Dynamic,Method,"System.Boolean StereoKit.Platform.ForceFallbackKeyboard.get()"
Dynamic,Method,"System.Void StereoKit.Platform.ForceFallbackKeyboard.set(System.Boolean value)"
Dynamic,Method,"System.Boolean StereoKit.Platform.KeyboardVisible.get()"
Dynamic,Method,"System.Void StereoKit.Platform.KeyboardShow(System.Boolean show, StereoKit.TextContext inputType)"
Dynamic,Method,"System.Void StereoKit.Platform.FilePickerCallback(System.IntPtr data, System.Int32 confirmed, System.IntPtr file, System.Int32 fileLength)"
Dynamic,Method,"System.Void StereoKit.Platform.FilePicker(StereoKit.PickerMode mode, System.Action<System.String> onSelectFile, System.Action onCancel, params System.String[] filters)"
Dynamic,Method,"System.Void StereoKit.Platform.FilePicker(StereoKit.PickerMode mode, System.Action<System.Boolean, System.String> onComplete, params System.String[] filters)"
Dynamic,Method,"System.Void StereoKit.Platform.FilePickerClose()"
Dynamic,Method,"System.Boolean StereoKit.Platform.FilePickerVisible.get()"
Dynamic,Method,"System.Boolean StereoKit.Platform.WriteFile(System.String filename, System.String data)"
Dynamic,Method,"System.Boolean StereoKit.Platform.WriteFile(System.String filename, System.Byte[] data)"
Dynamic,Method,"System.Boolean StereoKit.Platform.ReadFile(System.String filename, out System.String data)"
Dynamic,Method,"System.String StereoKit.Platform.ReadFileText(System.String filename)"
Dynamic,Method,"System.Boolean StereoKit.Platform.ReadFile(System.String filename, out System.Byte[] data)"
Dynamic,Method,"System.Byte[] StereoKit.Platform.ReadFileBytes(System.String filename)"
Dynamic,Method,"StereoKit.Vec3 StereoKit.SphericalHarmonics.DominantLightDirection.get()"
Dynamic,Method,"System.Void StereoKit.SphericalHarmonics..ctor(StereoKit.Vec3[] coefficients)"
Dynamic,Method,"StereoKit.Vec3[] StereoKit.SphericalHarmonics.ToArray()"
Dynamic,Method,"StereoKit.Color StereoKit.SphericalHarmonics.Sample(StereoKit.Vec3 normal)"
Dynamic,Method,"System.Void StereoKit.SphericalHarmonics.Add(StereoKit.Vec3 lightDir, StereoKit.Color lightColor)"
Dynamic,Method,"System.Void StereoKit.SphericalHarmonics.Brightness(System.Single scale)"
Dynamic,Method,"StereoKit.SphericalHarmonics StereoKit.SphericalHarmonics.FromLights(StereoKit.SHLight[] directional_lights)"
Dynamic,Method,"System.Double StereoKit.Time.Total.get()"
Dynamic,Method,"System.Single StereoKit.Time.Totalf.get()"
Dynamic,Method,"System.Double StereoKit.Time.TotalUnscaled.get()"
